rowid,cost,avg_rate,listed_type,SUM(votes)
1,40,3.73,Delivery,397
2,40,3.7,Dine-out,129
3,50,3.7,Cafes,11
4,70,1.65,Dine-out,5
5,80,1.7,Dine-out,7
6,100,1.1,Cafes,5
7,100,2.17,Delivery,5741
8,100,2.35,Desserts,1115
9,100,2.04,Dine-out,7687
10,120,0.88,Delivery,104
11,130,3.5,Delivery,8
12,150,1.55,Cafes,135
13,150,2.17,Delivery,20348
14,150,2.7,Desserts,6374
15,150,2.03,Dine-out,20119
16,150,4,Pubs and bars,100
17,180,2.13,Delivery,455
18,180,4.25,Desserts,455
19,200,2.8,Delivery,5
20,200,2.2,Cafes,903
21,200,2.21,Delivery,37060
22,200,2.49,Desserts,11334
23,200,2.13,Dine-out,29915
24,200,3.82,Pubs and bars,225
25,230,4,Delivery,128
26,240,3.3,Delivery,6
27,250,3.23,Cafes,306
28,250,2.46,Delivery,33712
29,250,2.82,Desserts,5633
30,250,2.33,Dine-out,30354
31,250,3.7,Pubs and bars,73
32,300,3.7,Buffet,88
33,300,2.4,Cafes,2035
34,300,2.37,Delivery,74030
35,300,2.64,Desserts,14202
36,300,2.36,Dine-out,59523
37,300,3.9,Pubs and bars,16
38,330,2.7,Delivery,39
39,330,2.7,Dine-out,39
40,350,3.24,Cafes,1193
41,350,2.55,Delivery,22072
42,350,2.75,Desserts,2057
43,350,2.59,Dine-out,19199
44,350,4,Pubs and bars,152
45,400,2.6,Buffet,805
46,400,3.03,Cafes,6349
47,400,2.71,Delivery,128665
48,400,3.19,Desserts,45936
49,400,2.79,Dine-out,91643
50,400,3.7,Pubs and bars,131
51,450,3.45,Cafes,1942
52,450,3.02,Delivery,48727
53,450,3.1,Desserts,4984
54,450,3.08,Dine-out,33901
55,500,3.77,Buffet,1848
56,500,3.22,Cafes,18362
57,500,2.8,Delivery,128091
58,500,2.84,Desserts,31235
59,500,2.92,Dine-out,93102
60,500,1.9,Drinks & nightlife,139
61,500,3.83,Pubs and bars,340
62,550,3.7,Buffet,594
63,550,3.54,Cafes,6282
64,550,3.21,Delivery,29978
65,550,3.67,Desserts,6275
66,550,3.18,Dine-out,24641
67,600,3.43,Buffet,18475
68,600,3.62,Cafes,77023
69,600,3.05,Delivery,169029
70,600,2.94,Desserts,29982
71,600,3.18,Dine-out,176717
72,600,3.55,Drinks & nightlife,199
73,600,2.33,Pubs and bars,236
74,650,2.55,Buffet,246
75,650,3.62,Cafes,13697
76,650,3.45,Delivery,41786
77,650,3.34,Desserts,2714
78,650,3.43,Dine-out,38201
79,700,2.64,Buffet,1652
80,700,3.84,Cafes,24129
81,700,3.32,Delivery,61977
82,700,3.69,Desserts,5401
83,700,3.38,Dine-out,65874
84,700,3.36,Drinks & nightlife,96
85,700,2.5,Pubs and bars,350
86,750,4.05,Buffet,37248
87,750,4.15,Cafes,5324
88,750,3.58,Delivery,80704
89,750,4.18,Desserts,1083
90,750,3.63,Dine-out,92766
91,750,3.5,Drinks & nightlife,143
92,750,3.8,Pubs and bars,137
93,800,3.51,Buffet,11281
94,800,3.67,Cafes,34656
95,800,3.41,Delivery,147684
96,800,3.48,Desserts,15408
97,800,3.45,Dine-out,154610
98,800,3.4,Drinks & nightlife,1507
99,800,2.95,Pubs and bars,3752
100,850,3.27,Buffet,1539
101,850,3.13,Cafes,1288
102,850,3.25,Delivery,10872
103,850,1.27,Desserts,18
104,850,3.64,Dine-out,15899
105,850,4.6,Drinks & nightlife,634
106,850,4.6,Pubs and bars,634
107,900,3.39,Buffet,4736
108,900,3.6,Cafes,40769
109,900,3.68,Delivery,69479
110,900,2.91,Desserts,7345
111,900,3.58,Dine-out,67187
112,900,3.16,Drinks & nightlife,4111
113,900,3.42,Pubs and bars,4643
114,950,3.8,Buffet,3550
115,950,4.1,Cafes,720
116,950,3.49,Delivery,5320
117,950,4.1,Desserts,720
118,950,3.47,Dine-out,6100
119,950,3.3,Pubs and bars,16
120,1000,3.73,Buffet,25188
121,1000,3.37,Cafes,15976
122,1000,3.63,Delivery,80160
123,1000,3,Desserts,3949
124,1000,3.6,Dine-out,117985
125,1000,3.55,Drinks & nightlife,37584
126,1000,3.45,Pubs and bars,30360
127,1050,2.6,Delivery,254
128,1050,2.6,Dine-out,254
129,1100,4.1,Buffet,16631
130,1100,3.54,Cafes,4227
131,1100,3.96,Delivery,35714
132,1100,3.95,Desserts,877
133,1100,3.87,Dine-out,57462
134,1100,3.8,Drinks & nightlife,18580
135,1100,3.87,Pubs and bars,22156
136,1200,3.75,Buffet,14744
137,1200,4.2,Cafes,7525
138,1200,4.03,Delivery,65320
139,1200,3.95,Desserts,2017
140,1200,3.85,Dine-out,107300
141,1200,3.87,Drinks & nightlife,51978
142,1200,3.91,Pubs and bars,49497
143,1250,3.5,Delivery,137
144,1250,4.35,Desserts,291
145,1300,4.26,Buffet,19712
146,1300,4.25,Cafes,9409
147,1300,4.18,Delivery,40036
148,1300,4.45,Desserts,7283
149,1300,4.05,Dine-out,73878
150,1300,3.93,Drinks & nightlife,38542
151,1300,3.94,Pubs and bars,32644
152,1350,3.8,Buffet,176
153,1350,3.75,Delivery,327
154,1350,3.75,Dine-out,327
155,1350,3.7,Drinks & nightlife,151
156,1400,4.3,Buffet,42954
157,1400,4.3,Cafes,851
158,1400,4.15,Delivery,71117
159,1400,4.1,Desserts,7679
160,1400,4.01,Dine-out,114603
161,1400,4.04,Drinks & nightlife,57316
162,1400,4.04,Pubs and bars,63651
163,1450,4.1,Dine-out,1073
164,1450,4,Drinks & nightlife,1075
165,1450,4,Pubs and bars,1094
166,1500,4.06,Buffet,36631
167,1500,3.93,Delivery,66119
168,1500,3.95,Desserts,970
169,1500,3.94,Dine-out,147923
170,1500,3.75,Drinks & nightlife,72718
171,1500,3.85,Pubs and bars,45915
172,1600,4.33,Buffet,47276
173,1600,3.9,Cafes,1717
174,1600,4.27,Delivery,43204
175,1600,4.18,Dine-out,101119
176,1600,3.63,Drinks & nightlife,38589
177,1600,3.6,Pubs and bars,10707
178,1650,4.3,Dine-out,1042
179,1650,4.3,Drinks & nightlife,1058
180,1650,4.3,Pubs and bars,1058
181,1700,4.28,Buffet,8777
182,1700,4.4,Cafes,1411
183,1700,4.34,Delivery,25165
184,1700,4.08,Dine-out,34179
185,1700,3.91,Drinks & nightlife,24894
186,1700,3.89,Pubs and bars,16724
187,1800,4.23,Buffet,14350
188,1800,4.17,Delivery,8475
189,1800,4.17,Dine-out,44318
190,1800,4.15,Drinks & nightlife,31965
191,1800,4.11,Pubs and bars,25976
192,1900,3.87,Buffet,270
193,1900,4.3,Delivery,2160
194,1900,3.93,Dine-out,3265
195,1900,3.95,Drinks & nightlife,2825
196,1900,3.95,Pubs and bars,2825
197,2000,3.96,Buffet,8658
198,2000,4,Cafes,556
199,2000,4.25,Delivery,12075
200,2000,4.23,Desserts,1115
201,2000,4.06,Dine-out,34221
202,2000,3.82,Drinks & nightlife,20721
203,2000,3.38,Pubs and bars,10430
204,2100,2.77,Buffet,5495
205,2100,3,Delivery,4600
206,2100,2.86,Dine-out,8420
207,2100,3.02,Drinks & nightlife,5159
208,2100,1.37,Pubs and bars,1327
209,2200,3.94,Buffet,3028
210,2200,3.8,Cafes,25
211,2200,3.8,Desserts,25
212,2200,3.96,Dine-out,5079
213,2200,3.67,Drinks & nightlife,366
214,2200,3.5,Pubs and bars,29
215,2300,3.6,Dine-out,196
216,2300,3,Drinks & nightlife,25
217,2300,3,Pubs and bars,25
218,2400,4.2,Buffet,371
219,2400,4.08,Dine-out,7769
220,2400,4.23,Drinks & nightlife,7401
221,2400,4.7,Pubs and bars,7064
222,2500,4.2,Buffet,2602
223,2500,4.1,Cafes,563
224,2500,4.3,Delivery,516
225,2500,4.18,Dine-out,22985
226,2500,4.14,Drinks & nightlife,15563
227,2500,4.37,Pubs and bars,13190
228,2600,4,Dine-out,4807
229,2600,4.1,Drinks & nightlife,4768
230,2700,4.5,Buffet,785
231,2700,4.15,Dine-out,852
232,2800,4.3,Buffet,148
233,2800,4.14,Dine-out,3209
234,2800,3.9,Drinks & nightlife,651
235,2800,3.7,Pubs and bars,43
236,3000,4.23,Buffet,3017
237,3000,4.4,Delivery,2229
238,3000,4.19,Dine-out,12408
239,3000,4.21,Drinks & nightlife,6677
240,3000,4.05,Pubs and bars,377
241,3200,4.4,Dine-out,514
242,3400,4.3,Buffet,1051
243,3400,4.3,Dine-out,1041
244,3400,4.3,Drinks & nightlife,429
245,3500,4.2,Buffet,589
246,3500,4.3,Dine-out,2288
247,3500,4.3,Drinks & nightlife,430
248,3500,4.4,Pubs and bars,424
249,3700,4,Dine-out,134
250,4000,4.2,Dine-out,2417
251,4000,4.1,Drinks & nightlife,275
252,4000,4.1,Pubs and bars,270
253,4100,4.1,Buffet,309
254,4100,4.1,Dine-out,309
255,4500,4.3,Dine-out,53
256,4500,4.3,Drinks & nightlife,53
257,5000,4.3,Dine-out,413
258,6000,4.3,Dine-out,126
